images,title ,description 
,Lilac Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Wayside,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Oaklands,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Orchard Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Yew Tree Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Laurels,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Old Post Office,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Gables,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Hollies,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Beeches,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Firs,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Woodside,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Meadow View,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Stables,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The White House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Holly Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Willow Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Highfield,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Haven,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
